,Name,Year,Developer,Publisher,Film
0,3 Ninjas Kick Back ,1994,Malibu Interactive,Sony Imagesoft,3 Ninjas Kick Back
1,007: Licence to Kill,1989,Quixel,Domark,Licence to Kill
2,007 Legends,2012,Eurocom,Activision,"Goldfinger, On Her Majesty's Secret Service, Moonraker, Licence to Kill, Die Another Day, Skyfall"
3,102 Dalmatians: Puppies to the Rescue,2000,Digital Eclipse  Toys for Bob,Eidos Interactive  Activision ,102 Dalmatians
4,300: March to Glory,2007,Collision Studios,Warner Bros. Games,300
5,A Sound of Thunder ,2004,Möbius Entertainment,BAM! Entertainment,A Sound of Thunder
6,A.D. 2044,1996,R.M.P. Software,LK Avalon,Sexmission
7,Action Man: Robot Atak,2004,Magic Pockets,Atari,Action Man: Robot Atak
8,Addams Family Values ,1995,Ocean Software,Ocean Software,Addams Family Values
9,The Addams Family ,1992,Ocean Software,Ocean Software,The Addams Family
10,Æon Flux ,2005,Terminal Reality,Majesco Entertainment,Æon Flux
11,Alex Rider: Stormbreaker,2006,Razorback Developments Altron ,THQ,Stormbreaker
12,Alexander ,2004,GSC Game World,Ubisoft,Alexander
13,Alice in Wonderland ,2000,Digital Eclipse SoftwareLeft Field Productions,Nintendo,Alice in Wonderland
14,Alice in Wonderland ,2010,Étranges Libellules,Disney Interactive Studios,Alice in Wonderland
15,Alice no Paint Adventure,1995,SAS Sakata,Epoch,Alice in Wonderland
16,Alien ,1982,Fox Video Games,Fox Video Games,Alien
17,Alien ,1984,Concept Software,Argus Press Software,Alien
18,Alien 3 ,1992,Probe SoftwareBits Studios  Spearsoft ,Acclaim EntertainmentVirgin Interactive Entertainment ,Alien 3
19,Alien 3: The Gun,1993,Sega,Sega,Alien 3
20,Alien Trilogy,1996,Probe Entertainment,Acclaim Entertainment,Alien film series
21,Aliens ,1990,Konami,Konami,Aliens
22,Aliens Online,1998,Mythic EntertainmentKesmai,GameStormKesmaiFox Interactive,Aliens
23,Aliens: Colonial Marines,2013,Gearbox Software,Sega,Alien film series
24,Aliens: Alien 2,1987,Square,Square,Aliens
25,Alien: Resurrection ,2000,Argonaut Games,Fox Interactive,Alien Resurrection
26,Aliens: Extermination,2006,Play Mechanix,Global VR,Aliens
27,Aliens: The Computer Game ,1986,Activision Mr. Micro Ltd.,Activision  Electric Dreams Software ,Aliens
28,Aliens: The Computer Game ,1987,Software Studios Mr. Micro,"Electric Dreams Software, Ricochet",Aliens
29,Aliens vs. Predator ,2010,Rebellion Developments,Sega,Alien vs. Predator (2004) and Aliens vs. Predator: Requiem (2007)
30,Aliens vs. Predator: Requiem ,2007,Rebellion Developments,Vivendi Games,Aliens vs. Predator: Requiem
31,All Dogs Go to Heaven ,1989,Polarware/Penguin Software,Merit Software,All Dogs Go to Heaven
32,Alvin and the Chipmunks ,2007,Sensory Sweep Studios,Brash Entertainment,Alvin and the Chipmunks
33,Alvin and the Chipmunks: The Squeakquel ,2009,ImaginEngine,Majesco Entertainment,Alvin and the Chipmunks: The Squeakquel
34,Alvin and the Chipmunks: Chipwrecked ,2011,Behaviour Interactive,NA: Majesco EntertainmentEU: 505 Games,Alvin and the Chipmunks: Chipwrecked
35,The Amazing Spider-Man ,2012,BeenoxOther Ocean Interactive Gameloft Mercenary Technology ,Activision,The Amazing Spider-Man
36,The Amazing Spider-Man 2 ,2014,BeenoxGameloft High Voltage Software ,Activision,The Amazing Spider-Man 2
37,An American Tail: The Computer Adventures of Fievel and His Friends,1992,Manley & Associates,Capstone Software,An American Tail and An American Tail: Fievel Goes West
38,An American Tail: Fievel Goes West ,1994,Shimada Kikaku Hudson Soft,Hudson Soft,An American Tail: Fievel Goes West
39,Anastasia: Adventures with Pooka and Bartok,1997,Motion Works,Fox Interactive,Anastasia
40,Angry Birds Rio,2011,Rovio Mobile,Rovio Mobile,Rio and Rio 2
41,The Ant Bully ,2006,Artificial Mind and Movement,Midway Games,The Ant Bully
42,Antz ,1999,Panet Interactive,Infogrames,Antz
43,Antz Extreme Racing,2002,Supersonic SoftwareMagic Pockets ,Empire Interactive,Antz
44,Antz Racing,2001,RFX Interactive,Light & Shadow ProductionClub Acclaim Electronic Arts ,Antz
45,Arachnophobia ,1991,BlueSky Software,Disney Software,Arachnophobia
46,Arctic Tale ,2007,Atomic Planet Entertainment,UK: Zoo Digital PublishingNA: DSI Games,Arctic Tale
47,Around the World in 80 Days ,2004,Pick Up & Play Saffire Corporation ,Thumbworks Hip Games ,Around the World in 80 Days
48,Arthur and the Invisibles ,2007,Etranges LibellulesNeko Entertainment Mistic Software ,Atari,Arthur and the Invisibles
50,Asterix at the Olympic Games ,2007,Étranges Libellules,Atari Europe,Asterix at the Olympic Games
51,Astro Boy: The Video Game,2009,"High Voltage SoftwareArt Co., Ltd ",D3 Publisher,Astro Boy
52,Atlantis The Lost Empire: Search for the Journal,2001,Zombie Studios,Disney Interactive,Atlantis: The Lost Empire
53,Atlantis The Lost Empire: Trial by Fire,2001,Zombie Inc.,Disney Interactive,Atlantis: The Lost Empire
54,Attack of the Killer Tomatoes ,1986,"Fatman, Dobbin, Stuart Ruecroft",Global Software,Attack of the Killer Tomatoes
55,James Cameron's Avatar: The Game,2009,Ubisoft Montreal,UbisoftLightstorm EntertainmentFox Digital EntertainmentGameloft ,Avatar
56,Back to the Future ,1985,Software Images ,Electric Dreams Software,Back to the Future
57,Back to the Future ,1989,Beam Software,LJN,Back to the Future
58,Back to the Future Part II & III,1990,Beam Software,Acclaim Entertainment,Back to the Future Part II and Back to the Future Part III
60,Back to the Future Part III ,1991,Probe Software,Image Works Arena Entertainment,Back to the Future Part III
61,Bad Boys: Miami Takedown,2004,Blitz Games,Empire InteractiveCrave Entertainment,Bad Boys II
62,Ballistic: Ecks vs. Sever ,2002,Crawfish Interactive,BAM! Entertainment,Ballistic: Ecks vs. Sever
63,Barnyard ,2006,Blue Tongue EntertainmentHalfbrick ,THQ,Barnyard
64,Batman ,1989,Ocean Software,Ocean Software,Batman
65,Batman ,1990,Data East,Atari Games,Batman
66,Batman ,1989,Sunsoft,JP: SunsoftNA: SunsoftEU: Sega,Batman
67,Batman & Robin ,1998,Probe Entertainment Tiger Electronics ,Acclaim Entertainment Tiger Electronics ,Batman & Robin
68,Batman Begins ,2005,Eurocom Vicarious Visions ,EA Games,Batman Begins
69,Batman Forever ,1995,Probe Entertainment,Acclaim Entertainment BR: Tectoy,Batman Forever
70,Batman Forever: The Arcade Game,1996,Probe EntertainmentIguana EntertainmentIguana Entertainment UK ,Acclaim Entertainment,Batman Forever
71,Batman Returns ,1992,"Denton Designs Spirit of Discovery Aspect Co., Ltd. Acme Interactive / Malibu Interactive Atari  Konami ",Sega of America Konami Atari ,Batman Returns
72,Batman: The Video Game,1989,Sunsoft,Sunsoft,Batman
73,Battleship ,2012,Double Helix Games Magic Pockets ,Activision,Battleship
74,Beauty and the Beast ,1994,Probe Software,Hudson Soft,Beauty and the Beast
75,Bebe's Kids ,1994,Radical Entertainment,Paramount Interactive,Bébé's Kids
76,Bee Movie Game,2007,Beenox Smart Bomb Interactive Vicarious Visions ,Activision,Bee Movie
77,Beetlejuice ,1991,Rare,Acclaim Entertainment,Beetlejuice
78,Beowulf: The Game,2007,"Ubisoft Shanghai, Tiwak, Virtuos ",Ubisoft,Beowulf
79,Beverly Hills Cop ,2006,Atomic Planet Entertainment,Blast Entertainment,Beverly Hills Cop film series
81,Big Trouble in Little China ,1986,"Mevlut Dinc, Focus ",Electric Dreams Software,Big Trouble in Little China
82,Bill & Ted's Excellent Adventure ,1989,Off The Wall Productions,Capstone,Bill & Ted's Excellent Adventure
83,Bill & Ted's Excellent Adventure ,1991,"Mevlut Dinc, Focus ",Electric Dreams Software,Bill & Ted's Excellent Adventure and Bill & Ted's Bogus Journey
84,The Black Cauldron ,1986,Sierra On-Line,Sierra On-Line,The Black Cauldron
85,Blade ,2000,HammerHead  HAL Laboratory and Avit Inc. ,ActivisionMarvel Comics,Blade
86,Blade II ,2002,Mucky Foot Productions,Activision,Blade II
87,Blade Runner ,1997,Westwood Studios,Virgin Interactive,Blade Runner
88,Blair Witch ,2000,Terminal Reality Human Head Studios Ritual Entertainment ,Gathering of Developers,Blair Witch media franchise
89,Blazing Lazers,1989,Compile,"Hudson Soft, NEC",Gunhed
91,Bolt ,2008,"Avalanche Software, Altron",Disney Interactive Studios,Bolt
92,Bram Stoker's Dracula ,1993,Probe Entertainment,Sony Imagesoft,Bram Stoker's Dracula
93,Bram Stoker's Dracula ,1993,Psygnosis Traveller's Tales Probe Software ,Sony ImagesoftPsygnosis ,Bram Stoker's Dracula
94,Brave ,2012,Behaviour Interactive,Disney Interactive Studios,Brave
95,A Bug's Life ,1998,Traveller's TalesTiertex Design Studios ,Sony Computer Entertainment Disney Interactive THQ Activision ,A Bug's Life
96,Captain America: Super Soldier,2011,Next Level GamesHigh Voltage Software Griptonite Games ,Sega,Captain America: The First Avenger
97,Cars ,2006,Locomotive Games Rainbow Studios Helixe Beenox Incinerator Studios ,THQ,Cars
98,Cars 2 ,2011,"Avalanche Software,Firebrand Games ,Virtual Toys  GameStar ",Disney Interactive StudiosSony Computer Entertainment ,Cars 2
99,Cars 3: Driven to Win,2017,Avalanche Software,Warner Bros. Interactive Entertainment,Cars 3
100,Casper ,1996,FuncomLogicware Bonsai Entertainment Imagineering G3 Interactive Planet Interactive  Morning Star Multimedia ,Interplay ProductionsNatsume Microïds  WizardWorks ,Casper
101,Catwoman ,2004,Argonaut GamesMagic Pockets ,Electronic Arts,Catwoman
102,Chaos Island: The Lost World,1997,DreamWorks Interactive,DreamWorks Interactive,The Lost World: Jurassic Park
103,Charlie and the Chocolate Factory ,2005,High Voltage SoftwareDigital Eclipse ,Global Star Software2K Games ,Charlie and the Chocolate Factory
104,Charlie's Angels ,2003,Neko Entertainment,Ubi Soft,Charlie's Angels and Charlie's Angels: Full Throttle
105,Charlotte's Web ,2006,"Backbone EntertainmentSega Atomic Planet Entertainment , The Code Monkeys ",SegaBlast! Entertainment Ltd. ,Charlotte's Web
106,The Cheetah Girls ,2006,Gorilla Systems,Buena Vista Games,The Cheetah Girls and The Cheetah Girls 2
107,The Cheetah Girls: Passport to Stardom,2008,Handheld Games,Disney Interactive Studios,The Cheetah Girls: One World
108,Chicken Little ,2005,Avalanche SoftwareArtificial Mind and Movement ,Buena Vista Games,Chicken Little
109,Chicken Run ,2000,Blitz Games,Eidos InteractiveTHQ Activision ,Chicken Run
111,Chō Jikū Yōsai Macross: Ai Oboete Imasu ka,1997,Scarab,Bandai,Macross: Do You Remember Love?
112,The Chronicles of Narnia: Prince Caspian ,2008,Traveller's Tales,Disney Interactive Studios,The Chronicles of Narnia: Prince Caspian
113,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe ",2005,Traveller's Tales,Buena Vista Games,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe"
114,The Chronicles of Narnia: The Voyage of the Dawn Treader ,2010,Fox Digital Entertainment,Gameloft,The Chronicles of Narnia: The Voyage of the Dawn Treader
115,The Chronicles of Riddick: Escape from Butcher Bay,2004,Starbreeze StudiosTigon Studios,Vivendi Universal Games,The Chronicles of Riddick
116,The City of Lost Children ,1997,Psygnosis,PsygnosisPlayStationNA/EU: PsygnosisJP: GameBank,The City of Lost Children
117,Clash of the Titans ,2010,Game RepublicHexadriveGlu Games ,BandaiWarner Bros. Interactive EntertainmentGlu Games ,Clash of the Titans
118,Cliffhanger ,1993,SpidersoftMalibu Interactive,Sony ImagesoftPsygnosis,Cliffhanger
119,Clive Barker's Nightbreed: The Interactive Movie,1990,Impact Software,Ocean Software,Nightbreed
120,Cloak & Dagger ,1984,Atari,Atari,Cloak & Dagger
121,Cloudy with a Chance of Meatballs ,2009,Ubisoft Shanghai,Ubisoft,Cloudy with a Chance of Meatballs
122,Cobra ,1987,Ocean Software,Ocean Software,Cobra
123,Computerized Coloring Books,1992,Capstone Software,IntraCorp,"FernGully: The Last Rainforest, Rock-a-Doodle, and Home Alone"
124,Congo The Movie: The Lost City of Zinj,1996,Jumpin Jack,Sega,Congo
125,Constantine ,2005,Bits Studios,SCi Games,Constantine
126,Cool World ,1992,Twilight,Ocean,Cool World
127,Cool World ,1993,Ocean,Ocean,Cool World
128,Cool World ,1993,Painting by Numbers,Ocean,Cool World
129,Coraline ,2009,"Papaya Studio Art Co., Ltd ",D3 PublisherVivendi Games,Coraline
130,The Crow: City of Angels ,1997,Gray Matter,Acclaim Entertainment,The Crow: City of Angels
131,Curious George ,2006,Monkey Bar GamesTorus Games,Namco,Curious George
132,Cutthroat Island ,1995,Software Creations,Acclaim Entertainment,Cutthroat Island
133,Cyberwar ,1994,Sales Curve Interactive,Interplay Productions,The Lawnmower Man
134,The Dark Crystal ,1983,Sierra On-Line,SierraVenture,The Dark Crystal
135,Batman: The Dark Knight ,,Pandemic Studios,Electronic Arts,The Dark Knight
136,Darkman ,1991,Ocean SoftwarePainting by Numbers ,Ocean Software,Darkman
137,Daredevil ,2003,Griptonite Games,Encore SoftwareTHQ,Daredevil
138,Days of Thunder ,1990,Beam Software Argonaut Software ,Mindscape Group,Days of Thunder
139,Days of Thunder ,2011,"Piranha Games ,Freeverse ","Paramount Digital Entertainment,505 Games ",Days of Thunder
140,Dead or Alive: Adventures,TBA,Team Ninja,Koei Tecmo,Dead or Alive: Adventures
141,Demolition Man ,1994,Acclaim EntertainmentAlexandria,Acclaim,Demolition Man
142,Demolition Man ,1994,"Virgin Interactive Entertainment Alexandria, Inc.",Virgin Interactive Entertainment,Demolition Man
143,Dennis the Menace ,1993,Ocean Software,Ocean Software,Dennis the Menace
145,Die Hard Arcade,1996,AM1Sega Technical Institute,Sega,First three films in the Die Hard film series
146,Die Hard ,1991,Pack-In-Video,Activision,Die Hard
147,Die Hard: Nakatomi Plaza,2002,Piranha Games,Sierra Entertainment,Die Hard
148,Die Hard Trilogy,1996,Probe Entertainment,Fox Interactive Electronic Arts Victor  Sega ,First three films in the Die Hard film series
149,DinoCity,1992,Irem,Irem,Adventures in Dinosaur City
150,Dirty Harry ,1990,Gray Matter Inc.,Mindscape,Dirty Harry film series
153,Disney's Aladdin ,1994,SIMS,Sega,Aladdin
154,Disney's Aladdin ,1993,Capcom,Capcom,Aladdin
155,Disney's Aladdin ,1993,Virgin Games USANMS Software Crawfish Interactive ,Virgin GamesSega Ubi Soft ,Aladdin
156,Disney's Beauty and the Beast ,1994,Probe Entertainment,Hudson Soft,Beauty and the Beast
157,Disney's Beauty and the Beast Magical Ballroom,2000,Creative Capers Entertainment,Disney Interactive Studios,Beauty and the Beast franchise
159,Disney's Brother Bear ,2003,KnowWonder Digital Mediaworks Vicarious Visions ,Disney Interactive,Brother Bear
160,Disney's Chicken Little: Ace in Action,2005,Avalanche Software,Buena Vista Games,Chicken Little
161,Disney's Herbie: Fully Loaded,2005,Climax Handheld Games,Buena Vista Games,Herbie: Fully Loaded
162,Disney's Lilo & Stitch ,2002,Digital Eclipse,Disney InteractiveUbisoft ,Lilo & Stitch
163,Disney's Pocahontas ,1996,Funcom Tiertex ,Mega Drive/GenesisNA: Disney InteractiveEU: SegaGame BoyTHQ ,Pocahontas
165,Disney's Stitch: Experiment 626,2002,High Voltage Software,Sony Computer Entertainment,Lilo & Stitch
166,Disney's Tarzan ,1999,EurocomDigital Eclipse ,Disney InteractiveActivision Sony Computer Entertainment JP: Konami,Tarzan
167,Don 2: The King is Back ,2013,Gameshastra,Excel Entertainment,Don 2
168,Double Dragon ,1995,Technōs Japan,"Technōs Japan, SNK",Double Dragon
169,Dr. Seuss: How the Grinch Stole Christmas!,2007,"Black Lantern Studios, Inc.",NA: DSI GamesEU: Zoo Digital Publishing,How the Grinch Stole Christmas
170,Dragon: The Bruce Lee Story ,1995,Virgin Interactive Entertainment,Virgin Interactive Entertainment  Acclaim Entertainment  Atari Corporation ,Dragon: The Bruce Lee Story
171,Dragonball Evolution ,2009,Dimps,Namco Bandai Games ,Dragonball Evolution
172,Driven ,2001,Crawfish Interactive,BAM! Entertainment,Driven
173,E.T. the Extra-Terrestrial ,1982,"Atari, Inc.","Atari, Inc.",E.T. the Extra-Terrestrial
174,Ecks vs. Sever,2001,Crawfish Interactive Zombie Studios ,Bam! Entertainment Franchise Interactive,Ballistic: Ecks vs. Sever
175,The Emperor's New Groove ,2000,Argonaut Games Sandbox Studios ,Sony Computer Entertainment Disney Interactive Ubi Soft ,The Emperor's New Groove
176,Enchanted ,2007,Altron,Disney Interactive,Enchanted
177,Eragon ,2006,"Stormfront Studios, Amaze Entertainment",Vivendi Games,Eragon
178,The Evil Dead ,1984,Palace Virgin Gold,Palace Software,The Evil Dead
179,Fantasia ,1991,Infogrames,Sega,Fantasia
180,Fantasia: Music Evolved,2014,Harmonix,Disney Interactive,Fantasia and Fantasia 2000
181,Fantastic Four ,2005,7 Studios,Activision,Fantastic Four
182,Fantastic Four: Rise of the Silver Surfer ,2007,"7 Studios , Visual Concepts ",2K Games,Fantastic Four: Rise of the Silver Surfer
183,The Fifth Element ,1998,Kalisto Entertainment,JP: Hudson SoftNA: ActivisionEU: Sony Computer EntertainmentEU: Ubi Soft ,The Fifth Element
184,Fight Club ,2004,Genuine GamesSuperscape ,Vivendi Universal Games,Fight Club
185,Finding Nemo ,2003,KnowWonder Vicarious Visions Traveller's Tales ,THQ,Finding Nemo
187,The Flintstones ,1994,Ocean Software  Twilight  Foley Hi-Tech ,Ocean Software,The Flintstones
188,Flushed Away ,2006,"Monkey Bar Games Art Co., Ltd Altron ",D3 Publisher,Flushed Away
189,Friday the 13th ,1985,Domark,Domark,Friday the 13th franchise
190,Friday the 13th ,1989,Atlus,LJN,Friday the 13th franchise
191,Friday the 13th: The Game,2017,IllFonic,Gun Media,Friday the 13th franchise
192,From Dusk Till Dawn ,2001,GameSquad,Cryo Interactive,From Dusk till Dawn
193,Frozen: Olaf's Quest,2013,1st Playable Productions,GameMill Entertainment,Frozen
194,G-Force ,2009,Eurocom Keen Games ,Disney Interactive Studios,G-Force
195,G.I. Joe: The Rise of Cobra ,2009,Double Helix Games Backbone Entertainment ,Electronic Arts,G.I. Joe: The Rise of Cobra
197,Ghost Rider,2007,Climax Action,2K Games,Ghost Rider
198,Ghostbusters ,1984,Activision,Activision,Ghostbusters (1984)
199,Ghostbusters ,2016,FireForge Games,Activision,Ghostbusters (2016)
200,Ghostbusters II ,1990,Imagineering,Activision,Ghostbusters II
201,Ghostbusters: The Video Game,2009,Terminal Reality Red Fly Studio Zen Studios ,AtariSony Computer Entertainment Europe ,Ghostbusters franchise
202,The Godfather ,1991,U.S. Gold,U.S. Gold,The Godfather film series
203,The Godfather ,2006,EA Redwood Shores,Electronic Arts,The Godfather
204,The Godfather II ,2009,EA Redwood Shores,Electronic Arts,The Godfather Part II
205,The Golden Compass ,2007,Shiny EntertainmentArtificial Mind and Movement ,Sega,The Golden Compass
206,GoldenEye 007 ,1997,Rare,Nintendo,GoldenEye
207,GoldenEye 007 ,2010,Eurocomn-Space ,Activision,GoldenEye
208,GoldenEye: Source,2010,Team GoldenEye: Source,Team GoldenEye: Source,GoldenEye
209,The Goonies ,1986,Konami,Konami,The Goonies
210,The Goonies ,1986,Konami,Konami,The Goonies
211,Gotcha! The Sport!,1987,Atlus,LJN,Gotcha!
212,The Great Escape ,2003,Pivotal Games,SCi Games  Gotham Games ,The Great Escape
213,Green Lantern: Rise of the Manhunters,2011,Double Helix GamesGriptonite GamesOther Ocean Group,Warner Bros. Interactive Entertainment,Green Lantern
214,Gremlins ,1984,Atari,Atari,Gremlins
215,Gremlins 2: The New Batch ,1990,"Sunsoft, Riedel Software Productions, Motivetime, Topo Soft","Sunsoft, Hi-Tech Expressions, Elite Systems, Topo Soft",Gremlins 2: The New Batch
216,The Grinch ,2000,Artificial Mind & Movement Konami Computer Entertainment Nagoya Konami ,Konami,How the Grinch Stole Christmas
218,Happy Feet ,2006,Artificial Mind and Movement,Midway Games,Happy Feet
219,Harry Potter and the Philosopher's Stone ,2001,Griptonite Games ,EA Games,Harry Potter and the Philosopher's Stone
220,Harry Potter and the Chamber of Secrets ,2002,Eurocom  Griptonite Games  KnowWonder  Argonaut Games  Aspyr ,EA Games,Harry Potter and the Chamber of Secrets
221,Harry Potter and the Prisoner of Azkaban ,2004,Griptonite Games  KnowWonder  EA UK ,EA Games,Harry Potter and the Prisoner of Azkaban
222,Harry Potter and the Goblet of Fire ,2005,EA UK Magic Pockets ,Electronic Arts,Harry Potter and the Goblet of Fire
223,Harry Potter and the Order of the Phoenix ,2007,EA UK,Electronic Arts,Harry Potter and the Order of the Phoenix
224,Harry Potter and the Half-Blood Prince ,2009,EA Bright Light,Electronic Arts,Harry Potter and the Half-Blood Prince
225,Harry Potter and the Deathly Hallows – Part 1 ,2010,EA Bright Light,Electronic Arts,Harry Potter and the Deathly Hallows – Part 1
226,Harry Potter and the Deathly Hallows – Part 2 ,2011,EA Bright Light,Electronic Arts,Harry Potter and the Deathly Hallows – Part 2
227,Disney's Hercules ,1997,Eurocom Tiertex Design Studios ,Virgin Interactive Sony Computer Entertainment Europe  Disney Interactive THQ ,Hercules
228,High School Musical: Makin' the Cut!,2007,A2M,Disney Interactive Studios,High School Musical
229,High School Musical 2: Work This Out!,2008,Artificial Mind and Movement,Disney Interactive Studios,High School Musical 2
230,High School Musical 3: Senior Year ,2008,Griptonite Games,Disney Interactive Studios,High School Musical 3: Senior Year
231,Highlander ,1986,Canvas ,Ocean Software Ltd,Highlander
232,Home Alone ,1991,Bethesda Softworks Sega of America  Imagineering Inc. Probe Entertainment Manley & Associates ,Toy HeadquartersAltron Sega Capstone Software ,Home Alone
233,Home Alone 2 ,1992,ImagineeringSega  Manley & Associates ,Toy HeadquartersSegaCapstone Software,Home Alone 2: Lost in New York
235,How to Train Your Dragon ,2010,Etranges LibellulesGriptonite Games,Activision,How to Train Your Dragon
236,Howard the Duck ,1986,Alternative Software,Activision,Howard the Duck
237,Hudson Hawk ,1991,Special FX Ltd.,Ocean Software,Hudson Hawk
238,Hulk ,2003,Radical Entertainment,Universal Interactive,Hulk
240,The Hunt for Red October ,1990,Images Software Ltd.,Grandslam Interactive Ltd.,The Hunt for Red October
241,The Hunt for Red October ,1991,Beam Software,"Hi-Tech Expressions, Inc.",The Hunt for Red October
242,Ice Age ,2002,Artificial Mind and Movement,Ubi Soft,Ice Age
243,Ice Age 2: The Meltdown ,2006,Eurocom Amaze Entertainment ,Vivendi Universal Games,Ice Age: The Meltdown
244,Ice Age: Dawn of the Dinosaurs ,2009,Eurocom,Activision,Ice Age: Dawn of the Dinosaurs
245,Ice Nine ,2005,Torus Games,BAM! Entertainment,The Recruit
246,The Incredible Hulk ,2008,Edge of Reality Amaze Entertainment ,Sega,The Incredible Hulk
247,The Incredibles ,2004,Heavy Iron StudiosHelixe Lavastorm Analytics Superscape ,THQDisney Mobile Studios ,The Incredibles
248,Independence Day ,1997,Radical Entertainment,Fox Interactive,Independence Day
249,Indiana Jones and the Last Crusade ,1991,Software Creations,Taito Corporation,Indiana Jones and the Last Crusade
250,Indiana Jones and the Last Crusade: The Action Game,1989,Tiertex Design Studios,U.S. Gold,Indiana Jones and the Last Crusade
251,Indiana Jones and the Last Crusade: The Graphic Adventure,1989,Lucasfilm Games,Lucasfilm Games,Indiana Jones and the Last Crusade
252,Indiana Jones and the Temple of Doom ,1985,Atari Games,Atari Games,Indiana Jones and the Temple of Doom
253,Indiana Jones and the Temple of Doom ,1988,Atari Games,MindscapeTengen,Indiana Jones and the Temple of Doom
254,Indiana Jones' Greatest Adventures,1994,"Factor 5, LucasArts","JVC, LucasArts","Raiders of the Lost Ark, Indiana Jones and the Temple of Doom, and Indiana Jones and the Last Crusade"
255,Iron Man ,2008,Secret Level  Artificial Mind and Movement ,Sega,Iron Man
256,Iron Man 2 ,2010,Sega Studios San Francisco High Voltage Software ,SegaGameloft ,Iron Man 2
257,Iron Man 3: The Official Game,2013,Gameloft,Gameloft,Iron Man 3
258,Iron Sky: Invasion,2012,Reality Pump,TopWare Interactive,Iron Sky
259,The Italian Job ,2001,Pixelogic,PlayStationEU: Sales Curve InteractiveNA: Rockstar GamesWindowsEU: SCi GamesNA: Global Star Software,The Italian Job (1969)
260,The Italian Job ,2003,Climax Brighton,Eidos Interactive,The Italian Job (2003)
261,James Bond 007 ,1983,Parker Brothers,Parker Brothers,"Diamonds are Forever, The Spy Who Loved Me, Moonraker, and For Your Eyes Only"
262,James Bond 007: From Russia with Love,2005,EA Redwood ShoresRebellion Developments ,Electronic Arts,From Russia with Love
263,James Bond 007: Goldfinger,1986,Angelsoft,Mindscape,James Bond film series
264,Jaws ,1987,"Atlus, Westone Bit Entertainment ",LJN,Jaws: The Revenge
265,Journey to the Center of the Earth ,2008,Human Soft,THQ,Journey to the Center of the Earth
266,Judge Dredd ,1995,Probe Software,Acclaim Entertainment,Judge Dredd
267,Jumper: Griffin's Story ,2008,"Redtribe , Collision Studios ",Brash Entertainment,Jumper
268,The Jungle Book ,1994,EurocomVirgin Games USA,Virgin Interactive EntertainmentNintendo Australia,The Jungle Book
269,Jurassic Park ,1994,Sega-AM3,Sega,Jurassic Park
270,Jurassic Park ,1993,Ocean Software,Ocean Software,Jurassic Park
271,Jurassic Park ,1993,Sega-AM3,Sega,Jurassic Park
272,Jurassic Park ,1994,Sega Multimedia Studio,Sega of America,Jurassic Park
273,Jurassic Park ,1993,BlueSky Software,Sega,Jurassic Park
274,Jurassic Park ,1993,Ocean Software,NA: Ocean SoftwareEU: Ocean SoftwareJP: Jaleco,Jurassic Park
275,Jurassic Park: The Game,1993,Telltale Games,Telltale Games,Jurassic Park
276,Jurassic Park III ,2001,Konami,Konami,Jurassic Park III
277,Jurassic Park III: Danger Zone!,2001,Knowledge Adventure,Knowledge Adventure,Jurassic Park III
278,Jurassic Park III: Dino Defender,2001,Knowledge Adventure,Knowledge Adventure,Jurassic Park III
279,Jurassic Park III: Island Attack,2001,Mobile21,Konami,Jurassic Park III
280,Jurassic Park III: Park Builder,2001,Konami,Konami,Jurassic Park III
281,Jurassic Park III: The DNA Factor,2001,Konami Computer Entertainment Hawaii,Konami,Jurassic Park III
